d_model,num_layers,bidirectional,model_name,task_name,win_size,step_size,batch_size,epochs,lr,model_saving_path,dataset_path,dataset_name,if_save,index,train_test_split,anomaly_ratio,train_split_max,metric_list,quantile,CCE,F1,Aff-F1,UAff-F1,AUC-ROC,VUS-PR
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.5,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.02840253965189561,0.1702985437736767,0.4341642323962439,0.30487519966124105,0.5263293486466479,0.3845999878471361
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.5,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.10101973992101652,0.047667829402077366,0.3906346001765626,0.21132186124793326,0.7736331694667381,0.24781112204559308
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.13374050047229075,0.32120722177310695,0.7039854092886287,0.4781726417079463,0.8178205272163133,0.3200496354338455
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.1181939040130019,0.10425531914893617,0.1095520512932857,0.08700479159894775,0.7110381433070581,0.8526389051289439
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2056722055844361,0.17791557357500595,0.7092602290141743,0.2000596002665803,0.9230604268081459,0.22780311699560177
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.07780442591326654,0.051923678448545514,0.564997964805431,0.5106707795473369,0.5649901275079315,0.348986821177861
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.15953390004638135,0.1884150057704527,0.7549391239458666,0.4076138460947833,0.8410874177302573,0.4560890183286124
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.1396805563833281,0.2721638372406359,0.7407407785053052,0.2908458413182058,0.6406815504382251,0.16674807239196268
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.05954516241228232,0.18909574468085105,0.21888424468824322,0.20801880415961904,0.6001423098473034,0.8857127126615699
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.017600461599094952,0.05676126878130217,0.5443567339417807,0.22814603842157066,0.5071101409361187,0.023555673720056607
32,1,0,CNN,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.005672893607364726,0.25468320995377614,0.6622348900548677,0.5812889425947487,0.6053246295063762,0.5067277285699414
32,1,0,CNN,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2904412089637243,0.5834251851083418,0.05464760274970001,0.05464760274970007,0.8676623514107998,0.6083976662184032
32,1,0,CNN,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.017474545340108227,0.22150363783346808,0.7379985611077243,0.2479712759238654,0.6368008296439064,0.22579190450720893
32,1,0,CNN,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.0053524473769157865,0.25097517730496455,0.14556646882910448,0.144451961718763,0.7471515647661006,0.9381087761804837
32,1,0,CNN,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.02615828874370249,0.0395897925113284,0.44780342606452966,0.0919326907836158,0.5403704312996638,0.02545253241437516
32,1,0,LSTMAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.0059204177815458114,0.24787126820282904,0.6868386945593697,0.5952077959811815,0.6436362026259953,0.5221169049499677
32,1,0,LSTMAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.29543377531623705,0.5832436427765603,0.054137100783450805,0.05413677571031202,0.8663247969973266,0.6862637850059541
32,1,0,LSTMAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.01901168260178196,0.2403664780382646,0.7423757765443192,0.3217476105991915,0.6753343471072661,0.21273485119503602
32,1,0,LSTMAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.003784612344917726,0.2393617021276596,0.27073401682827114,0.26756252937328745,0.7418347190364072,0.9336148021161642
32,1,0,LSTMAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.02620343732219127,0.08633436680181254,0.5408639935453623,0.1264529582364399,0.6035463702757856,0.05838365457338154
32,1,0,TranAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.00232285907344415,0.200882772043235,0.6350453102894102,0.5839796031266079,0.6054310931542393,0.4685470383197807
32,1,0,TranAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2976619100004614,0.5834251851083418,0.053405647861592756,0.05340564786159281,0.8846996551796886,0.6340113978194933
32,1,0,TranAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.021021121706727208,0.21719213150094313,0.7363768656093018,0.3000330773185269,0.7217527772362583,0.2876120232580637
32,1,0,USAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.011115955584368314,0.19928405102005353,0.5396463395862396,0.5259678330917025,0.6136636847215079,0.4653032980816192
32,1,0,USAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2978533639206232,0.5834251851083418,0.05326785091881529,0.05326785091881535,0.8870593707373672,0.6304186927406654
32,1,0,USAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.05356994304059534,0.2220425761250337,0.73571337402124,0.18620564827348968,0.7419996732617699,0.2773439280665022
32,1,0,USAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.005448957932479237,0.20851063829787234,0.11949582958926294,0.11423555087704346,0.6180689618946194,0.9227107470451993
32,1,0,USAD,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.032050923373481005,0.09348914858096828,0.41207677636503953,0.13839828302224488,0.7165573204247333,0.06274442099154676
32,1,0,OmniAnomaly,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.011374873539542418,0.22389045285510722,0.5108106221666274,0.5007969079822199,0.6217405846153858,0.478415781872585
32,1,0,OmniAnomaly,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2976537474246307,0.58337331587069,0.053708569072680915,0.05370847876281413,0.8868618024459736,0.6278631056802849
32,1,0,OmniAnomaly,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.055282501956051916,0.2155753166262463,0.7376694285380093,0.3269289661481899,0.7581578833554425,0.2874801406630837
32,1,0,OmniAnomaly,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.005448957932509685,0.20815602836879432,0.11923329015609704,0.11451216348334428,0.6573363749016443,0.9277648511581407
32,1,0,OmniAnomaly,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.032276256865794495,0.09301216312902456,0.4118788543416756,0.05744204819939906,0.7437080169498336,0.06438191770518632
32,1,0,AnomalyTransformer,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.010229603900083206,0.18204566781357523,0.4873165232265924,0.4256076905712774,0.5913440786951416,0.4346057473386933
32,1,0,AnomalyTransformer,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.29306868015486776,0.5834068157062088,0.05345904253508392,0.053459042535083975,0.743903541777949,0.47127845095409027
32,1,0,AnomalyTransformer,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.03878260792148605,0.28024791161412016,0.7405777861361252,0.21999129999427774,0.6196522581422723,0.20274509724834103
32,1,0,AnomalyTransformer,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,8.522704296193284e-05,0.14379432624113475,0.1939132195325992,-0.029992244628397176,0.40703553220302646,0.8688812166369676
32,1,0,AnomalyTransformer,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.019069478481095747,0.03291199618411639,0.7143566929153272,0.300994060323748,0.659362626212755,0.050248359817870465
32,1,0,TimesNet,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,8.507566642029785e-05,0.15340770861571612,0.7381061244822096,0.3575812157068075,0.571850152544089,0.463294381679635
32,1,0,TimesNet,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.0012210972555916355,0.08765901163167654,0.7408519914694467,0.305047134491689,0.3015886594550808,0.11707824549205438
32,1,0,TimesNet,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.000681618068357509,0.11425491781191054,0.7109664411368409,0.002671633295820713,0.7051998668032441,0.19556370445592391
32,1,0,TimesNet,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.003914301865396652,0.19370567375886524,0.11855953013878193,0.06001984042397,0.5783121767409214,0.929853624219698
32,1,0,TimesNet,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.0006740042935099722,0.1063677557834486,0.6565865955922268,0.10908086429292764,0.7336816275326254,0.1903482402996749
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.02840253965189561,0.1702985437736767,0.4341642323962439,0.29733749652232805,0.5263293486466479,0.3845999878471361
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.10101973992101652,0.047667829402077366,0.3906346001765626,0.21474882672385076,0.7736331694667381,0.24781112204559308
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.13209852866932784,0.32120722177310695,0.7039854092886287,0.413310171348753,0.8169834656028759,0.3179739220991779
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.1181939040130019,0.10425531914893617,0.1095520512932857,0.08836582238838492,0.7110381433070581,0.8526389051289439
32,1,0,OCSVM,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.2056722055844361,0.17791557357500595,0.7092602290141743,0.21331195162815972,0.9230604268081459,0.22780311699560177
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,PSM,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.0774980335672469,0.05164564000973135,0.5649894613019224,0.5142063390895808,0.5646511417206258,0.3487234962588136
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,SWAT,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.16249608764206927,0.17868952371072527,0.749467836200172,0.4034147370268561,0.8468945541751252,0.4508474370693431
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,WADI,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.1503526344013422,0.2700080840743735,0.7425939413914335,0.42284233524236764,0.6437792170895053,0.16651482862808914
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Swan,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.056422456106562796,0.1852196657356918,0.2081134867137655,0.19815949602450536,0.5938987130824731,0.8810906192601416
32,1,0,AutoEncoder,semisupervised,3,1,128,10,0.001,/home/zzj/projects/STAND/model_saving,/home/zzj/projects/FTSAD/datasets,NIPS_TS_Water,0,0,0.5,0.1,0.3,"['CCE', 'F1', 'Aff-F1', 'UAff-F1', 'AUC-ROC', 'VUS-PR']",0.95,0.015120808501316557,0.05676126878130217,0.5443287316810528,0.2235256306837324,0.5033484396522482,0.023582022934241286
